> names(zacatrus_data)
 [1] "Nombre"                 "Precio"                 "Autor"                 
 [4] "Tiempo.de.juego"        "Medidas"                "Complejidad"           
 [7] "Editorial"              "Dependencia.del.idioma" "Mecánica"              
[10] "ranking"                "Tem_Abstracto"          "Tem_Comercio"          
[13] "Tem_Egipto"             "Tem_Medicina"           "Tem_Oriental"          
[16] "Tem_Trenes"             "Tem_Agricultura"        "Tem_Cómic"             
[19] "Tem_Electrónica"        "Tem_Medieval"           "Tem_Piratas"           
[22] "Tem_Audiovisual"        "Tem_Animales"           "Tem_Cuentos"           
[25] "Tem_EspadaBrujería"     "Tem_Misterio"           "Tem_Politica"          
[28] "Tem_Urbano"             "Tem_ArteLiteratura"     "Tem_Cyberpunk"         
[31] "Tem_Fantasía"           "Tem_Mitología"          "Tem_Postapocalíptico"  
[34] "Tem_Vampiros"           "Tem_Carreras"           "Tem_Deportes"          
[37] "Tem_Gastronómica"       "Tem_Música"             "Tem_Steampunk"         
[40] "Tem_Videojuegos"        "Tem_Ciencia"            "Tem_Detectivesca"      
[43] "Tem_Historia"           "Tem_Naturaleza"         "Tem_Superhéroes"       
[46] "Tem_Vikingos"           "Tem_CienciaFicción"     "Tem_Dinosaurios"       
[49] "Tem_Maya"               "Tem_Oeste"              "Tem_Terror"            
[52] "Tem_Zombies"            "SiB_Ameritrash"         "SiB_Cooperativo"       
[55] "SiB_Eurogame"           "SiB_Experiencia"        "SiB_Familiares"        
[58] "SiB_Fiesta"             "SiB_Infantil"           "SiB_Narrativo"         
[61] "SiB_ParaDos"            "SiB_Rápido"             "SiB_Solitario"         
[64] "SiB_Viaje"              "EdadMinima"             "EdadMaxima"            
[67] "NumJugadoresMinimo"     "NumJugadoresMaximo"     "Tiempo.de.juego.mod"   
[70] "TiempoDeJuegoMin"       "TiempoDeJuegoMax"       "Medida1"               
[73] "Medida2"                "Medida3"                "Largo"                 
[76] "Volumen"               
> zacatrus_data.pca <- prcomp(zacatrus_data[,c(11:52)], center = TRUE, scale = TRUE)
> summary(zacatrus_data.pca)
Importance of components:
                           PC1     PC2     PC3     PC4     PC5     PC6     PC7
Standard deviation     1.48574 1.17728 1.16880 1.14951 1.10220 1.09689 1.09085
Proportion of Variance 0.05256 0.03300 0.03253 0.03146 0.02892 0.02865 0.02833
Cumulative Proportion  0.05256 0.08556 0.11808 0.14954 0.17847 0.20712 0.23545
                          PC8     PC9    PC10    PC11    PC12    PC13    PC14
Standard deviation     1.0767 1.06977 1.05381 1.03478 1.03102 1.02748 1.02411
Proportion of Variance 0.0276 0.02725 0.02644 0.02549 0.02531 0.02514 0.02497
Cumulative Proportion  0.2631 0.29030 0.31674 0.34223 0.36754 0.39268 0.41765
                          PC15    PC16    PC17    PC18    PC19   PC20    PC21
Standard deviation     1.01719 1.00849 1.00672 1.00327 1.00226 1.0019 1.00149
Proportion of Variance 0.02464 0.02422 0.02413 0.02397 0.02392 0.0239 0.02388
Cumulative Proportion  0.44229 0.46650 0.49063 0.51460 0.53852 0.5624 0.58630
                          PC22    PC23   PC24    PC25    PC26    PC27    PC28
Standard deviation     1.00061 1.00020 0.9997 0.99831 0.98821 0.98177 0.97395
Proportion of Variance 0.02384 0.02382 0.0238 0.02373 0.02325 0.02295 0.02259
Cumulative Proportion  0.61014 0.63395 0.6577 0.68148 0.70473 0.72768 0.75027
                          PC29    PC30    PC31    PC32    PC33    PC34    PC35
Standard deviation     0.96833 0.95967 0.95320 0.94943 0.92926 0.92019 0.90126
Proportion of Variance 0.02233 0.02193 0.02163 0.02146 0.02056 0.02016 0.01934
Cumulative Proportion  0.77259 0.79452 0.81615 0.83762 0.85818 0.87834 0.89768
                          PC36    PC37    PC38    PC39    PC40   PC41    PC42
Standard deviation     0.88504 0.87827 0.86784 0.83393 0.82574 0.7531 0.21304
Proportion of Variance 0.01865 0.01837 0.01793 0.01656 0.01623 0.0135 0.00108
Cumulative Proportion  0.91633 0.93469 0.95262 0.96918 0.98542 0.9989 1.00000
> zacatrus_data.pca$rotation
                              PC1          PC2          PC3           PC4
Tem_Agricultura      -0.0173070606 -0.005039127 -0.032600769  0.023677634
Tem_Cómic             0.0004681126  0.013876910  0.011890134  0.016652652
Tem_Electrónica       0.7241805999 -0.069933133 -0.121928307  0.091399429
Tem_Medieval          0.0369553795 -0.002927130 -0.054362315  0.044087800
Tem_Piratas          -0.2501020331  0.077567273  0.046218271  0.054463853
Tem_Audiovisual      -0.0528595341 -0.212806369 -0.231459384  0.102804563
Tem_Animales          0.0190596078  0.110886310 -0.140520840 -0.103127801
Tem_Cuentos          -0.0230115803  0.011731302 -0.154087026 -0.017165258
Tem_EspadaBrujería    0.1428477231 -0.055429646  0.010921781 -0.072397453
Tem_Misterio         -0.0858361397 -0.230406563 -0.056968147  0.188814869
Tem_Politica         -0.0448137113 -0.167096768 -0.219185542  0.044809474
Tem_Urbano            0.0249520179 -0.039665043 -0.067229021 -0.032694643
Tem_ArteLiteratura    0.0277189263 -0.032419209 -0.051034388  0.039536615
Tem_Cyberpunk        -0.1576480993  0.019803832 -0.054675651  0.028225311
Tem_Fantasía         -0.0533347359 -0.117789292 -0.002143320 -0.003144874
Tem_Mitología        -0.0574635865  0.336213624  0.227322426  0.055203925
Tem_Postapocalíptico  0.0074383329 -0.260765726  0.157945968  0.165641013
Tem_Vampiros          0.0493828433  0.314048023 -0.200870563  0.451803685
Tem_Carreras          0.0250588194 -0.133652947 -0.240671179 -0.164505450
Tem_Deportes         -0.0041007014  0.087103424  0.412013309  0.414828920
Tem_Gastronómica     -0.0041584132  0.339323151 -0.185271736 -0.100018004
Tem_Música           -0.1209726485  0.014187257 -0.038990349  0.020076963
Tem_Steampunk         0.0947592292  0.173504772  0.160820266 -0.030232655
Tem_Videojuegos      -0.0273729308  0.465971592 -0.249774367 -0.135225572
Tem_Ciencia          -0.0444579362  0.025672273  0.026969619 -0.035790260
Tem_Detectivesca     -0.0273038597  0.112797986 -0.193794178  0.321368201
Tem_Historia          0.0075620625  0.094046771  0.097410151 -0.026016484
Tem_Naturaleza       -0.3200104737 -0.140006709  0.169461436  0.187578267
Tem_Superhéroes       0.0475713518  0.168777948  0.136389259 -0.073296763
Tem_Vikingos          0.1249471350  0.048999026 -0.003334901  0.002001525
Tem_CienciaFicción   -0.0437136377  0.025945542  0.019588104 -0.031615791
Tem_Dinosaurios       0.3892138422 -0.036279726  0.135475270  0.160380013
Tem_Maya             -0.0812638454  0.054813091 -0.080427356  0.042761554
Tem_Oeste            -0.0244396535 -0.174878487  0.128733731 -0.243505865
Tem_Terror            0.0256775978  0.055476980  0.256577446 -0.417905094
Tem_Zombies           0.0050383724 -0.097215991  0.030588813  0.042563034
                              PC29          PC30          PC31         PC32
Tem_Abstracto         3.609642e-02  0.0515501863  0.0673310994 -0.211215657
Tem_Comercio          1.085678e-02 -0.2534700521  0.0539577624 -0.212849249
Tem_Egipto           -2.487107e-02  0.1376249861 -0.0371784487  0.060467122
Tem_Medicina          5.180015e-01  0.1595689356  0.1644555500  0.240896305
Tem_Oriental          8.786762e-02 -0.0782788767 -0.3235782549 -0.125843695
Tem_Trenes           -2.182668e-01 -0.1043949258  0.2826297026  0.131041792
Tem_Agricultura       9.320749e-03  0.0087319223  0.0061878563 -0.012863150
Tem_Cómic            -8.689897e-03  0.0038151395  0.0309427405 -0.052585227
Tem_Electrónica       1.995318e-02  0.0758722102  0.0225364301 -0.058205738
Tem_Medieval         -4.678750e-03  0.1987066112  0.0775444073  0.105474704
Tem_Piratas          -1.064228e-01 -0.0736081597  0.1538196516  0.041419164
Tem_Audiovisual      -3.176545e-02  0.0741939548 -0.0205509759 -0.153597102
Tem_Animales          1.188872e-01 -0.0486134530 -0.2719344571  0.345536792
Tem_Cuentos           2.141499e-01  0.1345315751 -0.3847200918 -0.260035579
Tem_EspadaBrujería    4.321708e-02 -0.1522299366 -0.0179618352  0.003508021
Tem_Misterio          2.480441e-01 -0.2715322498  0.2865334276 -0.005130204
Tem_Politica          6.071678e-02  0.3679783753  0.1592108348  0.088343915
Tem_Urbano           -1.619720e-01 -0.1088075306 -0.0902880818 -0.463874230
Tem_ArteLiteratura    1.921464e-02  0.0708461858 -0.0226860851 -0.096942208
Tem_Cyberpunk         6.349549e-03  0.0061375409  0.0018423410 -0.031756548
Tem_Fantasía         -5.360895e-02  0.1126324571  0.2444975916  0.106773787
Tem_Mitología         1.163369e-02 -0.0747492373  0.0683217587 -0.065336197
Tem_Postapocalíptico  8.868077e-02 -0.1220050871 -0.2221115928  0.149143928
Tem_Vampiros          2.308763e-01 -0.2535032309  0.0536501444  0.068206873
Tem_Carreras         -1.379694e-01 -0.2912161196  0.2812141087 -0.087846347
Tem_Deportes          8.005038e-02  0.3511979728 -0.0354913669 -0.199919092
Tem_Gastronómica     -9.733007e-03  0.0348152741  0.1538814224 -0.191733747
Tem_Música            4.511728e-03  0.0043564779  0.0013070102 -0.022523410
Tem_Steampunk        -4.463915e-02 -0.0742537199  0.1167857738  0.171410991
Tem_Videojuegos       1.993408e-01  0.2433153465  0.2364135024 -0.094770594
Tem_Ciencia          -2.573909e-05 -0.0609641114 -0.0188821607  0.028576650
Tem_Detectivesca     -4.352627e-01  0.1153492651 -0.1118459223  0.214081203
Tem_Historia         -1.552531e-02 -0.2355189058 -0.1032107949 -0.066352409
Tem_Naturaleza       -7.597603e-02  0.1222571049  0.2371870564 -0.190069070
Tem_Superhéroes       3.883721e-02 -0.0291193659 -0.0218754183  0.077500126
Tem_Vikingos         -3.765216e-03 -0.0005501833 -0.0033482735 -0.037730790
Tem_CienciaFicción   -1.704058e-02 -0.0623064585 -0.0232613367  0.015291780
Tem_Dinosaurios      -4.578446e-02  0.0856754752  0.1635350573 -0.215164548
Tem_Maya              7.206970e-03  0.0089104825  0.0007659526 -0.071066347
Tem_Oeste             3.707582e-01 -0.0596940382  0.0682148344 -0.194194710
Tem_Terror           -1.938403e-01  0.2654904150 -0.0575195819 -0.045676509
Tem_Zombies          -4.133319e-02  0.0242745011  0.0618122324  0.018069062
                             PC33          PC34         PC35         PC36
Tem_Abstracto        -0.175044307  0.1090267137 -0.212470796 -0.034960590
Tem_Comercio         -0.156847979  0.3304359955  0.248834611 -0.154877961
Tem_Egipto            0.187762669 -0.1740129287  0.041688451  0.096708972
Tem_Medicina          0.076629697  0.2544798120 -0.130599170  0.083640106
Tem_Oriental         -0.243455409  0.2154289630 -0.182951609  0.047102068
Tem_Trenes           -0.104181045 -0.0631036889 -0.136532173 -0.004438672
Tem_Agricultura      -0.138302003  0.0839443642 -0.163579661 -0.076249008
Tem_Cómic            -0.012147095  0.0350521922 -0.148594952  0.054159821
Tem_Electrónica      -0.017763732  0.0211654116 -0.079937378  0.005462849
Tem_Medieval         -0.075313095 -0.2276795110 -0.172327405  0.289305986
Tem_Piratas          -0.145404129 -0.0049070377 -0.115442854 -0.013178290
Tem_Audiovisual       0.035599271  0.0008015406 -0.315800658  0.046093394
Tem_Animales         -0.235507653 -0.1436482262 -0.294689929 -0.192356018
Tem_Cuentos           0.111145827  0.2053118846  0.239352142 -0.006570786
Tem_EspadaBrujería   -0.192687834  0.0840058158  0.033080568 -0.059742895
Tem_Misterio         -0.101769971 -0.1473947503 -0.098132263 -0.044476356
Tem_Politica         -0.482383574  0.0525149817  0.230837551 -0.045060504
Tem_Urbano           -0.237041550 -0.4191345476 -0.041070698 -0.198659727
Tem_ArteLiteratura    0.084655904  0.0393459849 -0.122426254  0.010344409
Tem_Cyberpunk        -0.035329968  0.0188328814 -0.036241782 -0.004588441
Tem_Fantasía          0.185255498 -0.1432472102  0.145138855 -0.305900819
Tem_Mitología        -0.208401998  0.0049648331 -0.202629304  0.107569409
Tem_Postapocalíptico -0.142979100 -0.0008736483  0.052682646  0.417401074
Tem_Vampiros          0.016495153 -0.0465772131  0.105603511 -0.040178903
Tem_Carreras          0.019383083  0.3822065945 -0.025505216  0.267119374
Tem_Deportes          0.017894204 -0.0787901946 -0.036029570 -0.038567349
Tem_Gastronómica     -0.043011533 -0.1769189522  0.134390118  0.356188905
Tem_Música           -0.025035774  0.0133421353 -0.025665792 -0.003248726
Tem_Steampunk        -0.165253697 -0.0445462147  0.038213605  0.005416045
Tem_Videojuegos       0.094886764  0.0741379296 -0.150393225 -0.071936453
Tem_Ciencia          -0.036643440  0.0067439541  0.079957596 -0.025903367
Tem_Detectivesca     -0.007426243  0.2949815347 -0.037338619  0.014588270
Tem_Historia          0.425993788 -0.0235264040 -0.331345835  0.048407767
Tem_Naturaleza        0.102867482  0.1106540270  0.050436646  0.106558921
Tem_Superhéroes      -0.035502062 -0.0020632154  0.264572411 -0.078410315
Tem_Vikingos          0.038324659 -0.0211753821  0.023894384  0.025492476
Tem_CienciaFicción   -0.041973306 -0.0001474973  0.071694774 -0.028380520
Tem_Dinosaurios       0.012634099  0.0862452764 -0.009003327  0.035548421
Tem_Maya             -0.030781318  0.0160061256 -0.041283434  0.008550227
Tem_Oeste            -0.088254513 -0.0531201351 -0.083589104 -0.015544870
Tem_Terror           -0.154486356  0.1654263153 -0.192837004  0.080670634
Tem_Zombies           0.067675863  0.2210137634 -0.187964520 -0.510914444
                             PC37         PC38         PC39         PC40
Tem_Abstracto         0.128730643 -0.285710554  0.200424648 -0.091669872
Tem_Comercio          0.215079421  0.272142839  0.298143471 -0.024508769
Tem_Egipto           -0.173742230  0.121212005  0.417065283 -0.079801289
Tem_Medicina          0.071176905 -0.026093593  0.058486379 -0.023351722
Tem_Oriental         -0.159267463  0.045231751  0.039752635  0.046185447
Tem_Trenes            0.048697676 -0.004858229  0.051635744  0.036253084
Tem_Agricultura       0.182866785 -0.297421706 -0.593926227  0.092469481
Tem_Cómic             0.104567763  0.182075099 -0.100979253 -0.438550883
Tem_Electrónica       0.029570246  0.003968543  0.020009652 -0.006321952
Tem_Medieval         -0.418319258 -0.234060212  0.074839093 -0.018720512
Tem_Piratas           0.026852686 -0.079188550  0.066206092 -0.064802887
Tem_Audiovisual       0.119252238  0.257175158 -0.006559115  0.028498374
Tem_Animales          0.175219008  0.027696499  0.261611910 -0.040323834
Tem_Cuentos          -0.083633830 -0.170888037 -0.057101296 -0.244765039
Tem_EspadaBrujería    0.024512357 -0.359522026  0.149795631 -0.210768798
Tem_Misterio          0.009091482 -0.067341516  0.080280801  0.072281490
Tem_Politica         -0.031422194  0.052129937  0.003547694  0.022334870
Tem_Urbano           -0.060333299 -0.064260389  0.022213793 -0.013207658
Tem_ArteLiteratura    0.186865024  0.029894431  0.117645169  0.500764434
Tem_Cyberpunk         0.017124861 -0.036367694  0.027654339 -0.010935091
Tem_Fantasía          0.415632517 -0.144709699  0.068487263 -0.150024478
Tem_Mitología        -0.081785899  0.208141934 -0.005977594  0.124069612
Tem_Postapocalíptico  0.242436863 -0.062712450  0.055852689 -0.018142736
Tem_Vampiros         -0.037440612 -0.063390981  0.006178686 -0.018453515
Tem_Carreras         -0.180407573 -0.029828442 -0.027284020  0.050955362
Tem_Deportes          0.064305058 -0.031622388  0.014380460 -0.022718648
Tem_Gastronómica      0.269522205 -0.102092499  0.031373193 -0.032118164
Tem_Música            0.012123891 -0.025744631  0.019571735 -0.007738722
Tem_Steampunk        -0.176147179  0.021972913 -0.094107125 -0.431401058
Tem_Videojuegos      -0.013647453  0.045750996  0.017743856  0.003677477
Tem_Ciencia          -0.024112682 -0.136237237  0.045645427 -0.024838723
Tem_Detectivesca      0.132622522 -0.152094624  0.124153181 -0.026408290
Tem_Historia          0.073286098 -0.281166103  0.102762671 -0.105949801
Tem_Naturaleza       -0.089766046 -0.111414178  0.143851463 -0.092643294
Tem_Superhéroes      -0.138628625 -0.369619411  0.153716805  0.395120591
Tem_Vikingos         -0.047419250  0.054821780  0.225326987 -0.044335981
Tem_CienciaFicción   -0.020584588 -0.134495063  0.049515939 -0.025917712
Tem_Dinosaurios       0.001722415 -0.071044215  0.014145140 -0.015899488
Tem_Maya             -0.002613022 -0.022665811  0.181740627 -0.044314310
Tem_Oeste             0.013679209 -0.061995912  0.050530320 -0.024188161
Tem_Terror            0.114972270 -0.126910389  0.135839336  0.002948208
Tem_Zombies          -0.337003056 -0.032697713  0.032374255 -0.005326968
                              PC41          PC42
Tem_Abstracto         9.354529e-03 -3.121598e-03
Tem_Comercio          3.562054e-02 -1.336420e-03
Tem_Egipto           -9.603921e-03 -6.493232e-04
Tem_Medicina          3.599301e-02  2.020489e-02
Tem_Oriental         -2.750367e-03 -1.057502e-03
Tem_Trenes           -8.643549e-03 -4.953919e-04
Tem_Agricultura       1.745582e-02 -3.794520e-04
Tem_Cómic            -4.806590e-01  2.032467e-03
Tem_Electrónica       2.933285e-02 -2.026569e-03
Tem_Medieval         -1.243681e-01 -5.184533e-05
Tem_Piratas           3.334432e-02 -9.878845e-04
Tem_Audiovisual       5.923757e-01 -1.510266e-02
Tem_Animales         -3.719525e-03 -2.984016e-03
Tem_Cuentos           6.716894e-02 -5.328122e-04
Tem_EspadaBrujería   -4.851924e-02 -1.279602e-03
Tem_Misterio          4.165656e-02 -1.055646e-03
Tem_Politica         -5.961680e-02  2.394777e-04
Tem_Urbano           -2.218222e-02 -3.415742e-03
Tem_ArteLiteratura   -3.881894e-01 -5.530014e-04
Tem_Cyberpunk         1.269353e-03 -3.770128e-04
Tem_Fantasía          4.663229e-02 -1.838192e-03
Tem_Mitología         1.613828e-02 -1.891761e-03
Tem_Postapocalíptico  3.308585e-02 -1.371014e-03
Tem_Vampiros         -7.053174e-02  5.288424e-04
Tem_Carreras         -1.161870e-02 -2.910967e-04
Tem_Deportes          3.406568e-02 -2.341801e-03
Tem_Gastronómica      2.913384e-02 -9.731960e-04
Tem_Música            8.980806e-04 -2.666344e-04
Tem_Steampunk         3.120940e-01 -4.072077e-03
Tem_Videojuegos       3.994805e-02 -2.834395e-03
Tem_Ciencia          -1.443581e-01 -7.047527e-01
Tem_Detectivesca      2.717397e-02 -3.238491e-03
Tem_Historia          4.384422e-02 -2.372059e-03
Tem_Naturaleza        5.399673e-03 -9.284138e-04
Tem_Superhéroes       2.809060e-01 -7.904845e-04
Tem_Vikingos         -1.759723e-03 -5.586310e-04
Tem_CienciaFicción   -1.276458e-01  7.089205e-01
Tem_Dinosaurios      -2.904799e-03 -1.942912e-03
Tem_Maya              8.927049e-04 -9.363498e-04
Tem_Oeste            -4.709833e-05 -8.115936e-04
Tem_Terror            2.462954e-02 -2.936492e-03
Tem_Zombies          -7.166395e-02 -1.459971e-04

